                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module sys
                           00244C   786 _UEP2_DMA	=	0x244c
                           00244E   787 _UEP3_DMA_H	=	0x244e
                           00244F   788 _UEP3_DMA_L	=	0x244f
                           00244E   789 _UEP3_DMA	=	0x244e
                           002880   790 _LED_STAT	=	0x2880
                           002881   791 _LED_CTRL	=	0x2881
                           002882   792 _LED_DATA	=	0x2882
                           002883   793 _LED_CK_SE	=	0x2883
                           002884   794 _LED_DMA_AH	=	0x2884
                           002885   795 _LED_DMA_AL	=	0x2885
                           002884   796 _LED_DMA	=	0x2884
                           002886   797 _LED_DMA_CN	=	0x2886
                           002888   798 _LED_DMA_XH	=	0x2888
                           002889   799 _LED_DMA_XL	=	0x2889
                           002888   800 _LED_DMA_X	=	0x2888
      000000                        801 _mc::
      000000                        802 	.ds 2
      000002                        803 _mset_PARM_2:
      000002                        804 	.ds 1
      000003                        805 _mset_PARM_3:
      000003                        806 	.ds 2
      000005                        807 _mset_ptr_65536_17:
      000005                        808 	.ds 3
      000008                        809 _mmov_PARM_2:
      000008                        810 	.ds 3
      00000B                        811 _mmov_PARM_3:
      00000B                        812 	.ds 2
      00000D                        813 _mmov_dst_65536_20:
      00000D                        814 	.ds 3
      000010                        815 _delay_t_65536_27:
      000010                        816 	.ds 2
      000012                        817 _delay_us_t_65536_30:
      000012                        818 	.ds 2
      000014                        819 _x::
      000014                        820 	.ds 4
      000018                        821 _x2::
      000018                        822 	.ds 1
      000019                        823 _sbuf::
      000019                        824 	.ds 1
      00001A                        825 _uart0Config_baud_65536_37:
      00001A                        826 	.ds 4
      00001E                        827 _uart0Send_data_65536_44:
      00001E                        828 	.ds 1
      00001F                        829 _uart0Write_s_65536_46:
      00001F                        830 	.ds 3
      000022                        831 _uart0Gets_PARM_2:
      000022                        832 	.ds 1
      000023                        833 _uart0Gets_dat_65536_51:
      000023                        834 	.ds 3
      000026                        835 _uart0BlockRecv_PARM_2:
      000026                        836 	.ds 2
      000028                        837 _uart0BlockRecv_ptr_65536_54:
      000028                        838 	.ds 3
      00002B                        839 _uart1Config_baud_65536_59:
      00002B                        840 	.ds 4
      00002F                        841 _uart1Send_data_65536_61:
      00002F                        842 	.ds 1
      000030                        843 _uart1Write_s_65536_63:
      000030                        844 	.ds 3
      000033                        845 _u1t::
      000033                        846 	.ds 4
      000037                        847 _u1c::
      000037                        848 	.ds 1
      000038                        849 _uart1Gets_PARM_2:
      000038                        850 	.ds 1
      000039                        851 _uart1Gets_dat_65536_69:
      000039                        852 	.ds 3
      00003C                        853 _pwm3Init_freq_65536_73:
      00003C                        854 	.ds 4
      000040                        855 _pwm3Duty_duty_65536_75:
      000040                        856 	.ds 1
      000041                        857 _adcGet_channel_65536_78:
      000041                        858 	.ds 1
                                    859 ;--------------------------------------------------------
                                    860 ; absolute external ram data
                                    861 ;--------------------------------------------------------
                                    862 	.area XABS    (ABS,XDATA)
                                    863 ;--------------------------------------------------------
                                    864 ; external initialized ram data
                                    865 ;--------------------------------------------------------
                                    866 	.area XISEG   (XDATA)
      000000                        867 _sysTickCount::
      000000                        868 	.ds 4
      000004                        869 _recBuf0:
      000004                        870 	.ds 32
      000024                        871 _recPtr0::
      000024                        872 	.ds 1
      000025                        873 _block_recv_ptr::
      000025                        874 	.ds 3
      000028                        875 _block_recv_pos::
      000028                        876 	.ds 2
      00002A                        877 _block_recv_siz::
      00002A                        878 	.ds 2
                                    879 	.area HOME    (CODE)
                                    880 	.area GSINIT0 (CODE)
                                    881 	.area GSINIT1 (CODE)
                                    882 	.area GSINIT2 (CODE)
                                    883 	.area GSINIT3 (CODE)
                                    884 	.area GSINIT4 (CODE)
                                    885 	.area GSINIT5 (CODE)
                                    886 	.area GSINIT  (CODE)
                                    887 	.area GSFINAL (CODE)
                                    888 	.area CSEG    (CODE)
                                    889 ;--------------------------------------------------------
                                    890 ; global & static initialisations
                                    891 ;--------------------------------------------------------
                                    892 	.area HOME    (CODE)
                                    893 	.area GSINIT  (CODE)
                                    894 	.area GSFINAL (CODE)
                                    895 	.area GSINIT  (CODE)
                                    896 ;	E:\Works\NSHET\sys.c:173: volatile BOOL busy = 0;
                                    897 ;	assignBit
      000000 C2*00            [12]  898 	clr	_busy
                                    899 ;	E:\Works\NSHET\sys.c:177: BOOL block_recv = 0;
                                    900 ;	assignBit
      000002 C2*01            [12]  901 	clr	_block_recv
                                    902 ;--------------------------------------------------------
                                    903 ; Home
                                    904 ;--------------------------------------------------------
                                    905 	.area HOME    (CODE)
                                    906 	.area HOME    (CODE)
                                    907 ;--------------------------------------------------------
                                    908 ; code
                                    909 ;--------------------------------------------------------
                                    910 	.area CSEG    (CODE)
                                    911 ;------------------------------------------------------------
                                    912 ;Allocation info for local variables in function 'mset'
                                    913 ;------------------------------------------------------------
                                    914 ;val                       Allocated with name '_mset_PARM_2'
                                    915 ;siz                       Allocated with name '_mset_PARM_3'
                                    916 ;ptr                       Allocated with name '_mset_ptr_65536_17'
                                    917 ;------------------------------------------------------------
                                    918 ;	E:\Works\NSHET\sys.c:5: void mset(uint8_t* ptr, uint8_t val, size_t siz) {
                                    919 ;	-----------------------------------------
                                    920 ;	 function mset
                                    921 ;	-----------------------------------------
      000000                        922 _mset:
                           000007   923 	ar7 = 0x07
                           000006   924 	ar6 = 0x06
                           000005   925 	ar5 = 0x05
                           000004   926 	ar4 = 0x04
                           000003   927 	ar3 = 0x03
                           000002   928 	ar2 = 0x02
                           000001   929 	ar1 = 0x01
                           000000   930 	ar0 = 0x00
      000000 AF F0            [24]  931 	mov	r7,b
      000002 AE 83            [24]  932 	mov	r6,dph
      000004 E5 82            [12]  933 	mov	a,dpl
      000006 90r00r05         [24]  934 	mov	dptr,#_mset_ptr_65536_17
      000009 F0               [24]  935 	movx	@dptr,a
      00000A EE               [12]  936 	mov	a,r6
      00000B A3               [24]  937 	inc	dptr
      00000C F0               [24]  938 	movx	@dptr,a
      00000D EF               [12]  939 	mov	a,r7
      00000E A3               [24]  940 	inc	dptr
      00000F F0               [24]  941 	movx	@dptr,a
                                    942 ;	E:\Works\NSHET\sys.c:6: for (mc = 0; mc < siz; mc++)
      000010 90r00r00         [24]  943 	mov	dptr,#_mc
      000013 E4               [12]  944 	clr	a
      000014 F0               [24]  945 	movx	@dptr,a
      000015 A3               [24]  946 	inc	dptr
      000016 F0               [24]  947 	movx	@dptr,a
      000017 90r00r05         [24]  948 	mov	dptr,#_mset_ptr_65536_17
      00001A E0               [24]  949 	movx	a,@dptr
      00001B FD               [12]  950 	mov	r5,a
      00001C A3               [24]  951 	inc	dptr
      00001D E0               [24]  952 	movx	a,@dptr
      00001E FE               [12]  953 	mov	r6,a
      00001F A3               [24]  954 	inc	dptr
      000020 E0               [24]  955 	movx	a,@dptr
      000021 FF               [12]  956 	mov	r7,a
      000022 90r00r02         [24]  957 	mov	dptr,#_mset_PARM_2
      000025 E0               [24]  958 	movx	a,@dptr
      000026 FC               [12]  959 	mov	r4,a
      000027 90r00r03         [24]  960 	mov	dptr,#_mset_PARM_3
      00002A E0               [24]  961 	movx	a,@dptr
      00002B FA               [12]  962 	mov	r2,a
      00002C A3               [24]  963 	inc	dptr
      00002D E0               [24]  964 	movx	a,@dptr
      00002E FB               [12]  965 	mov	r3,a
      00002F                        966 00103$:
      00002F 90r00r00         [24]  967 	mov	dptr,#_mc
      000032 E0               [24]  968 	movx	a,@dptr
      000033 F8               [12]  969 	mov	r0,a
      000034 A3               [24]  970 	inc	dptr
      000035 E0               [24]  971 	movx	a,@dptr
      000036 F9               [12]  972 	mov	r1,a
      000037 C3               [12]  973 	clr	c
      000038 E8               [12]  974 	mov	a,r0
      000039 9A               [12]  975 	subb	a,r2
      00003A E9               [12]  976 	mov	a,r1
      00003B 9B               [12]  977 	subb	a,r3
      00003C 50 28            [24]  978 	jnc	00105$
                                    979 ;	E:\Works\NSHET\sys.c:7: ptr[mc] = val;
      00003E C0 02            [24]  980 	push	ar2
      000040 C0 03            [24]  981 	push	ar3
      000042 E8               [12]  982 	mov	a,r0
      000043 2D               [12]  983 	add	a,r5
      000044 F8               [12]  984 	mov	r0,a
      000045 E9               [12]  985 	mov	a,r1
      000046 3E               [12]  986 	addc	a,r6
      000047 F9               [12]  987 	mov	r1,a
      000048 8F 03            [24]  988 	mov	ar3,r7
      00004A 88 82            [24]  989 	mov	dpl,r0
      00004C 89 83            [24]  990 	mov	dph,r1
      00004E 8B F0            [24]  991 	mov	b,r3
      000050 EC               [12]  992 	mov	a,r4
      000051 12r00r00         [24]  993 	lcall	__gptrput
                                    994 ;	E:\Works\NSHET\sys.c:6: for (mc = 0; mc < siz; mc++)
      000054 90r00r00         [24]  995 	mov	dptr,#_mc
      000057 E0               [24]  996 	movx	a,@dptr
      000058 24 01            [12]  997 	add	a,#0x01
      00005A F0               [24]  998 	movx	@dptr,a
      00005B A3               [24]  999 	inc	dptr
      00005C E0               [24] 1000 	movx	a,@dptr
      00005D 34 00            [12] 1001 	addc	a,#0x00
      00005F F0               [24] 1002 	movx	@dptr,a
      000060 D0 03            [24] 1003 	pop	ar3
      000062 D0 02            [24] 1004 	pop	ar2
      000064 80 C9            [24] 1005 	sjmp	00103$
      000066                       1006 00105$:
                                   1007 ;	E:\Works\NSHET\sys.c:8: }
      000066 22               [24] 1008 	ret
                                   1009 ;------------------------------------------------------------
                                   1010 ;Allocation info for local variables in function 'mmov'
                                   1011 ;------------------------------------------------------------
                                   1012 ;src                       Allocated with name '_mmov_PARM_2'
                                   1013 ;siz                       Allocated with name '_mmov_PARM_3'
                                   1014 ;dst                       Allocated with name '_mmov_dst_65536_20'
                                   1015 ;sloc0                     Allocated with name '_mmov_sloc0_1_0'
                                   1016 ;sloc1                     Allocated with name '_mmov_sloc1_1_0'
                                   1017 ;sloc2                     Allocated with name '_mmov_sloc2_1_0'
                                   1018 ;sloc3                     Allocated with name '_mmov_sloc3_1_0'
                                   1019 ;sloc4                     Allocated with name '_mmov_sloc4_1_0'
                                   1020 ;------------------------------------------------------------
                                   1021 ;	E:\Works\NSHET\sys.c:10: void mmov(uint8_t* dst, uint8_t* src, size_t siz) {
                                   1022 ;	-----------------------------------------
                                   1023 ;	 function mmov
                                   1024 ;	-----------------------------------------
      000067                       1025 _mmov:
      000067 AF F0            [24] 1026 	mov	r7,b
      000069 AE 83            [24] 1027 	mov	r6,dph
      00006B E5 82            [12] 1028 	mov	a,dpl
      00006D 90r00r0D         [24] 1029 	mov	dptr,#_mmov_dst_65536_20
      000070 F0               [24] 1030 	movx	@dptr,a
      000071 EE               [12] 1031 	mov	a,r6
      000072 A3               [24] 1032 	inc	dptr
      000073 F0               [24] 1033 	movx	@dptr,a
      000074 EF               [12] 1034 	mov	a,r7
      000075 A3               [24] 1035 	inc	dptr
      000076 F0               [24] 1036 	movx	@dptr,a
                                   1037 ;	E:\Works\NSHET\sys.c:11: if (dst < src) {
      000077 90r00r0D         [24] 1038 	mov	dptr,#_mmov_dst_65536_20
      00007A E0               [24] 1039 	movx	a,@dptr
      00007B FD               [12] 1040 	mov	r5,a
      00007C A3               [24] 1041 	inc	dptr
      00007D E0               [24] 1042 	movx	a,@dptr
      00007E FE               [12] 1043 	mov	r6,a
      00007F A3               [24] 1044 	inc	dptr
      000080 E0               [24] 1045 	movx	a,@dptr
      000081 FF               [12] 1046 	mov	r7,a
      000082 90r00r08         [24] 1047 	mov	dptr,#_mmov_PARM_2
      000085 E0               [24] 1048 	movx	a,@dptr
      000086 F5*07            [12] 1049 	mov	_mmov_sloc3_1_0,a
      000088 A3               [24] 1050 	inc	dptr
      000089 E0               [24] 1051 	movx	a,@dptr
      00008A F5*08            [12] 1052 	mov	(_mmov_sloc3_1_0 + 1),a
      00008C A3               [24] 1053 	inc	dptr
      00008D E0               [24] 1054 	movx	a,@dptr
      00008E F5*09            [12] 1055 	mov	(_mmov_sloc3_1_0 + 2),a
      000090 C0*07            [24] 1056 	push	_mmov_sloc3_1_0
      000092 C0*08            [24] 1057 	push	(_mmov_sloc3_1_0 + 1)
      000094 C0*09            [24] 1058 	push	(_mmov_sloc3_1_0 + 2)
      000096 8D 82            [24] 1059 	mov	dpl,r5
      000098 8E 83            [24] 1060 	mov	dph,r6
      00009A 8F F0            [24] 1061 	mov	b,r7
      00009C 12r00r00         [24] 1062 	lcall	___gptr_cmp
      00009F 15 81            [12] 1063 	dec	sp
      0000A1 15 81            [12] 1064 	dec	sp
      0000A3 15 81            [12] 1065 	dec	sp
      0000A5 40 03            [24] 1066 	jc	00136$
      0000A7 02r01r1F         [24] 1067 	ljmp	00112$
      0000AA                       1068 00136$:
                                   1069 ;	E:\Works\NSHET\sys.c:12: mc = 0;
      0000AA 90r00r00         [24] 1070 	mov	dptr,#_mc
      0000AD E4               [12] 1071 	clr	a
      0000AE F0               [24] 1072 	movx	@dptr,a
      0000AF A3               [24] 1073 	inc	dptr
      0000B0 F0               [24] 1074 	movx	@dptr,a
                                   1075 ;	E:\Works\NSHET\sys.c:13: while (1) {
      0000B1 8D*00            [24] 1076 	mov	_mmov_sloc0_1_0,r5
      0000B3 8E*01            [24] 1077 	mov	(_mmov_sloc0_1_0 + 1),r6
      0000B5 8F*02            [24] 1078 	mov	(_mmov_sloc0_1_0 + 2),r7
      0000B7 90r00r0B         [24] 1079 	mov	dptr,#_mmov_PARM_3
      0000BA E0               [24] 1080 	movx	a,@dptr
      0000BB F5*03            [12] 1081 	mov	_mmov_sloc1_1_0,a
      0000BD A3               [24] 1082 	inc	dptr
      0000BE E0               [24] 1083 	movx	a,@dptr
      0000BF F5*04            [12] 1084 	mov	(_mmov_sloc1_1_0 + 1),a
      0000C1                       1085 00104$:
                                   1086 ;	E:\Works\NSHET\sys.c:14: dst[mc] = src[mc];
      0000C1 90r00r00         [24] 1087 	mov	dptr,#_mc
      0000C4 E0               [24] 1088 	movx	a,@dptr
      0000C5 F5*05            [12] 1089 	mov	_mmov_sloc2_1_0,a
      0000C7 A3               [24] 1090 	inc	dptr
      0000C8 E0               [24] 1091 	movx	a,@dptr
      0000C9 F5*06            [12] 1092 	mov	(_mmov_sloc2_1_0 + 1),a
      0000CB E5*05            [12] 1093 	mov	a,_mmov_sloc2_1_0
      0000CD 25*00            [12] 1094 	add	a,_mmov_sloc0_1_0
      0000CF F5*0A            [12] 1095 	mov	_mmov_sloc4_1_0,a
      0000D1 E5*06            [12] 1096 	mov	a,(_mmov_sloc2_1_0 + 1)
      0000D3 35*01            [12] 1097 	addc	a,(_mmov_sloc0_1_0 + 1)
      0000D5 F5*0B            [12] 1098 	mov	(_mmov_sloc4_1_0 + 1),a
      0000D7 85*02*0C         [24] 1099 	mov	(_mmov_sloc4_1_0 + 2),(_mmov_sloc0_1_0 + 2)
      0000DA E5*05            [12] 1100 	mov	a,_mmov_sloc2_1_0
      0000DC 25*07            [12] 1101 	add	a,_mmov_sloc3_1_0
      0000DE FA               [12] 1102 	mov	r2,a
      0000DF E5*06            [12] 1103 	mov	a,(_mmov_sloc2_1_0 + 1)
      0000E1 35*08            [12] 1104 	addc	a,(_mmov_sloc3_1_0 + 1)
      0000E3 FB               [12] 1105 	mov	r3,a
      0000E4 AC*09            [24] 1106 	mov	r4,(_mmov_sloc3_1_0 + 2)
      0000E6 8A 82            [24] 1107 	mov	dpl,r2
      0000E8 8B 83            [24] 1108 	mov	dph,r3
      0000EA 8C F0            [24] 1109 	mov	b,r4
      0000EC 12r00r00         [24] 1110 	lcall	__gptrget
      0000EF 85*0A 82         [24] 1111 	mov	dpl,_mmov_sloc4_1_0
      0000F2 85*0B 83         [24] 1112 	mov	dph,(_mmov_sloc4_1_0 + 1)
      0000F5 85*0C F0         [24] 1113 	mov	b,(_mmov_sloc4_1_0 + 2)
      0000F8 12r00r00         [24] 1114 	lcall	__gptrput
                                   1115 ;	E:\Works\NSHET\sys.c:15: mc += 1;
      0000FB 90r00r00         [24] 1116 	mov	dptr,#_mc
      0000FE E0               [24] 1117 	movx	a,@dptr
      0000FF FB               [12] 1118 	mov	r3,a
      000100 A3               [24] 1119 	inc	dptr
      000101 E0               [24] 1120 	movx	a,@dptr
      000102 FC               [12] 1121 	mov	r4,a
      000103 90r00r00         [24] 1122 	mov	dptr,#_mc
      000106 74 01            [12] 1123 	mov	a,#0x01
      000108 2B               [12] 1124 	add	a,r3
      000109 F0               [24] 1125 	movx	@dptr,a
      00010A E4               [12] 1126 	clr	a
      00010B 3C               [12] 1127 	addc	a,r4
      00010C A3               [24] 1128 	inc	dptr
      00010D F0               [24] 1129 	movx	@dptr,a
                                   1130 ;	E:\Works\NSHET\sys.c:16: if (mc == siz)
      00010E 90r00r00         [24] 1131 	mov	dptr,#_mc
      000111 E0               [24] 1132 	movx	a,@dptr
      000112 FB               [12] 1133 	mov	r3,a
      000113 A3               [24] 1134 	inc	dptr
      000114 E0               [24] 1135 	movx	a,@dptr
      000115 FC               [12] 1136 	mov	r4,a
      000116 EB               [12] 1137 	mov	a,r3
      000117 B5*03 A7         [24] 1138 	cjne	a,_mmov_sloc1_1_0,00104$
      00011A EC               [12] 1139 	mov	a,r4
      00011B B5*04 A3         [24] 1140 	cjne	a,(_mmov_sloc1_1_0 + 1),00104$
                                   1141 ;	E:\Works\NSHET\sys.c:17: break;
      00011E 22               [24] 1142 	ret
      00011F                       1143 00112$:
                                   1144 ;	E:\Works\NSHET\sys.c:20: mc = siz - 1;
      00011F 90r00r0B         [24] 1145 	mov	dptr,#_mmov_PARM_3
      000122 E0               [24] 1146 	movx	a,@dptr
      000123 FB               [12] 1147 	mov	r3,a
      000124 A3               [24] 1148 	inc	dptr
      000125 E0               [24] 1149 	movx	a,@dptr
      000126 FC               [12] 1150 	mov	r4,a
      000127 1B               [12] 1151 	dec	r3
      000128 BB FF 01         [24] 1152 	cjne	r3,#0xff,00139$
      00012B 1C               [12] 1153 	dec	r4
      00012C                       1154 00139$:
      00012C 90r00r00         [24] 1155 	mov	dptr,#_mc
      00012F EB               [12] 1156 	mov	a,r3
      000130 F0               [24] 1157 	movx	@dptr,a
      000131 EC               [12] 1158 	mov	a,r4
      000132 A3               [24] 1159 	inc	dptr
      000133 F0               [24] 1160 	movx	@dptr,a
                                   1161 ;	E:\Works\NSHET\sys.c:21: while (1) {
      000134                       1162 00109$:
                                   1163 ;	E:\Works\NSHET\sys.c:22: dst[mc] = src[mc];
      000134 90r00r00         [24] 1164 	mov	dptr,#_mc
      000137 E0               [24] 1165 	movx	a,@dptr
      000138 FB               [12] 1166 	mov	r3,a
      000139 A3               [24] 1167 	inc	dptr
      00013A E0               [24] 1168 	movx	a,@dptr
      00013B FC               [12] 1169 	mov	r4,a
      00013C EB               [12] 1170 	mov	a,r3
      00013D 2D               [12] 1171 	add	a,r5
      00013E F8               [12] 1172 	mov	r0,a
      00013F EC               [12] 1173 	mov	a,r4
      000140 3E               [12] 1174 	addc	a,r6
      000141 F9               [12] 1175 	mov	r1,a
      000142 8F 02            [24] 1176 	mov	ar2,r7
      000144 C0 05            [24] 1177 	push	ar5
      000146 C0 06            [24] 1178 	push	ar6
      000148 C0 07            [24] 1179 	push	ar7
      00014A EB               [12] 1180 	mov	a,r3
      00014B 25*07            [12] 1181 	add	a,_mmov_sloc3_1_0
      00014D FB               [12] 1182 	mov	r3,a
      00014E EC               [12] 1183 	mov	a,r4
      00014F 35*08            [12] 1184 	addc	a,(_mmov_sloc3_1_0 + 1)
      000151 FC               [12] 1185 	mov	r4,a
      000152 AF*09            [24] 1186 	mov	r7,(_mmov_sloc3_1_0 + 2)
      000154 8B 82            [24] 1187 	mov	dpl,r3
      000156 8C 83            [24] 1188 	mov	dph,r4
      000158 8F F0            [24] 1189 	mov	b,r7
      00015A 12r00r00         [24] 1190 	lcall	__gptrget
      00015D 88 82            [24] 1191 	mov	dpl,r0
      00015F 89 83            [24] 1192 	mov	dph,r1
      000161 8A F0            [24] 1193 	mov	b,r2
      000163 12r00r00         [24] 1194 	lcall	__gptrput
                                   1195 ;	E:\Works\NSHET\sys.c:23: if (mc == 0)
      000166 90r00r00         [24] 1196 	mov	dptr,#_mc
      000169 E0               [24] 1197 	movx	a,@dptr
      00016A F5*0A            [12] 1198 	mov	_mmov_sloc4_1_0,a
      00016C A3               [24] 1199 	inc	dptr
      00016D E0               [24] 1200 	movx	a,@dptr
      00016E F5*0B            [12] 1201 	mov	(_mmov_sloc4_1_0 + 1),a
      000170 D0 07            [24] 1202 	pop	ar7
      000172 D0 06            [24] 1203 	pop	ar6
      000174 D0 05            [24] 1204 	pop	ar5
      000176 90r00r00         [24] 1205 	mov	dptr,#_mc
      000179 E0               [24] 1206 	movx	a,@dptr
      00017A F5 F0            [12] 1207 	mov	b,a
      00017C A3               [24] 1208 	inc	dptr
      00017D E0               [24] 1209 	movx	a,@dptr
      00017E 45 F0            [12] 1210 	orl	a,b
      000180 60 14            [24] 1211 	jz	00114$
                                   1212 ;	E:\Works\NSHET\sys.c:25: mc -= 1;
      000182 E5*0A            [12] 1213 	mov	a,_mmov_sloc4_1_0
      000184 24 FF            [12] 1214 	add	a,#0xff
      000186 FB               [12] 1215 	mov	r3,a
      000187 E5*0B            [12] 1216 	mov	a,(_mmov_sloc4_1_0 + 1)
      000189 34 FF            [12] 1217 	addc	a,#0xff
      00018B FC               [12] 1218 	mov	r4,a
      00018C 90r00r00         [24] 1219 	mov	dptr,#_mc
      00018F EB               [12] 1220 	mov	a,r3
      000190 F0               [24] 1221 	movx	@dptr,a
      000191 EC               [12] 1222 	mov	a,r4
      000192 A3               [24] 1223 	inc	dptr
      000193 F0               [24] 1224 	movx	@dptr,a
      000194 80 9E            [24] 1225 	sjmp	00109$
      000196                       1226 00114$:
                                   1227 ;	E:\Works\NSHET\sys.c:28: }
      000196 22               [24] 1228 	ret
                                   1229 ;------------------------------------------------------------
                                   1230 ;Allocation info for local variables in function 'sysClockConfig'
                                   1231 ;------------------------------------------------------------
                                   1232 ;	E:\Works\NSHET\sys.c:30: void sysClockConfig() {
                                   1233 ;	-----------------------------------------
                                   1234 ;	 function sysClockConfig
                                   1235 ;	-----------------------------------------
      000197                       1236 _sysClockConfig:
                                   1237 ;	E:\Works\NSHET\sys.c:31: SAFE_MOD = 0x55;
      000197 75 A1 55         [24] 1238 	mov	_SAFE_MOD,#0x55
                                   1239 ;	E:\Works\NSHET\sys.c:32: SAFE_MOD = 0xAA;
      00019A 75 A1 AA         [24] 1240 	mov	_SAFE_MOD,#0xaa
                                   1241 ;	E:\Works\NSHET\sys.c:33: CLOCK_CFG &= ~MASK_SYS_CK_DIV;
      00019D 53 B3 E0         [24] 1242 	anl	_CLOCK_CFG,#0xe0
                                   1243 ;	E:\Works\NSHET\sys.c:34: CLOCK_CFG |= (336000000 / FREQ_SYS);
      0001A0 43 B3 07         [24] 1244 	orl	_CLOCK_CFG,#0x07
                                   1245 ;	E:\Works\NSHET\sys.c:35: PLL_CFG = 0xFC; // fPll = 336MHz;
      0001A3 75 B2 FC         [24] 1246 	mov	_PLL_CFG,#0xfc
                                   1247 ;	E:\Works\NSHET\sys.c:36: SAFE_MOD = 0xFF;
      0001A6 75 A1 FF         [24] 1248 	mov	_SAFE_MOD,#0xff
                                   1249 ;	E:\Works\NSHET\sys.c:47: }
      0001A9 22               [24] 1250 	ret
                                   1251 ;------------------------------------------------------------
                                   1252 ;Allocation info for local variables in function 'delay'
                                   1253 ;------------------------------------------------------------
                                   1254 ;t                         Allocated with name '_delay_t_65536_27'
                                   1255 ;------------------------------------------------------------
                                   1256 ;	E:\Works\NSHET\sys.c:49: void delay(uint16_t t) {
                                   1257 ;	-----------------------------------------
                                   1258 ;	 function delay
                                   1259 ;	-----------------------------------------
      0001AA                       1260 _delay:
      0001AA AF 83            [24] 1261 	mov	r7,dph
      0001AC E5 82            [12] 1262 	mov	a,dpl
      0001AE 90r00r10         [24] 1263 	mov	dptr,#_delay_t_65536_27
      0001B1 F0               [24] 1264 	movx	@dptr,a
      0001B2 EF               [12] 1265 	mov	a,r7
      0001B3 A3               [24] 1266 	inc	dptr
      0001B4 F0               [24] 1267 	movx	@dptr,a
                                   1268 ;	E:\Works\NSHET\sys.c:50: while (t) {
      0001B5 90r00r10         [24] 1269 	mov	dptr,#_delay_t_65536_27
      0001B8 E0               [24] 1270 	movx	a,@dptr
      0001B9 FE               [12] 1271 	mov	r6,a
      0001BA A3               [24] 1272 	inc	dptr
      0001BB E0               [24] 1273 	movx	a,@dptr
      0001BC FF               [12] 1274 	mov	r7,a
      0001BD                       1275 00101$:
      0001BD EE               [12] 1276 	mov	a,r6
      0001BE 4F               [12] 1277 	orl	a,r7
      0001BF 60 1D            [24] 1278 	jz	00108$
                                   1279 ;	E:\Works\NSHET\sys.c:51: delay_us(1000);
      0001C1 90 03 E8         [24] 1280 	mov	dptr,#0x03e8
      0001C4 C0 07            [24] 1281 	push	ar7
      0001C6 C0 06            [24] 1282 	push	ar6
      0001C8 12r01rE7         [24] 1283 	lcall	_delay_us
      0001CB D0 06            [24] 1284 	pop	ar6
      0001CD D0 07            [24] 1285 	pop	ar7
                                   1286 ;	E:\Works\NSHET\sys.c:52: -- t;
      0001CF 1E               [12] 1287 	dec	r6
      0001D0 BE FF 01         [24] 1288 	cjne	r6,#0xff,00116$
      0001D3 1F               [12] 1289 	dec	r7
      0001D4                       1290 00116$:
      0001D4 90r00r10         [24] 1291 	mov	dptr,#_delay_t_65536_27
      0001D7 EE               [12] 1292 	mov	a,r6
      0001D8 F0               [24] 1293 	movx	@dptr,a
      0001D9 EF               [12] 1294 	mov	a,r7
      0001DA A3               [24] 1295 	inc	dptr
      0001DB F0               [24] 1296 	movx	@dptr,a
      0001DC 80 DF            [24] 1297 	sjmp	00101$
      0001DE                       1298 00108$:
      0001DE 90r00r10         [24] 1299 	mov	dptr,#_delay_t_65536_27
      0001E1 EE               [12] 1300 	mov	a,r6
      0001E2 F0               [24] 1301 	movx	@dptr,a
      0001E3 EF               [12] 1302 	mov	a,r7
      0001E4 A3               [24] 1303 	inc	dptr
      0001E5 F0               [24] 1304 	movx	@dptr,a
                                   1305 ;	E:\Works\NSHET\sys.c:54: }
      0001E6 22               [24] 1306 	ret
                                   1307 ;------------------------------------------------------------
                                   1308 ;Allocation info for local variables in function 'delay_us'
                                   1309 ;------------------------------------------------------------
                                   1310 ;t                         Allocated with name '_delay_us_t_65536_30'
                                   1311 ;------------------------------------------------------------
                                   1312 ;	E:\Works\NSHET\sys.c:56: void delay_us(uint16_t t) {
                                   1313 ;	-----------------------------------------
                                   1314 ;	 function delay_us
                                   1315 ;	-----------------------------------------
      0001E7                       1316 _delay_us:
      0001E7 AF 83            [24] 1317 	mov	r7,dph
      0001E9 E5 82            [12] 1318 	mov	a,dpl
      0001EB 90r00r12         [24] 1319 	mov	dptr,#_delay_us_t_65536_30
      0001EE F0               [24] 1320 	movx	@dptr,a
      0001EF EF               [12] 1321 	mov	a,r7
      0001F0 A3               [24] 1322 	inc	dptr
      0001F1 F0               [24] 1323 	movx	@dptr,a
                                   1324 ;	E:\Works\NSHET\sys.c:57: while (t) {
      0001F2 90r00r12         [24] 1325 	mov	dptr,#_delay_us_t_65536_30
      0001F5 E0               [24] 1326 	movx	a,@dptr
      0001F6 FE               [12] 1327 	mov	r6,a
      0001F7 A3               [24] 1328 	inc	dptr
      0001F8 E0               [24] 1329 	movx	a,@dptr
      0001F9 FF               [12] 1330 	mov	r7,a
      0001FA                       1331 00101$:
      0001FA EE               [12] 1332 	mov	a,r6
      0001FB 4F               [12] 1333 	orl	a,r7
      0001FC 60 35            [24] 1334 	jz	00108$
