                           000047   723 _pUEP2_3_MOD	=	0x0047
                           000048   724 _pUEP0_DMA_H	=	0x0048
                           000049   725 _pUEP0_DMA_L	=	0x0049
                           000048   726 _pUEP0_DMA	=	0x0048
                           00004A   727 _pUEP1_DMA_H	=	0x004a
                           00004B   728 _pUEP1_DMA_L	=	0x004b
                           00004A   729 _pUEP1_DMA	=	0x004a
                           00004C   730 _pUEP2_DMA_H	=	0x004c
                           00004D   731 _pUEP2_DMA_L	=	0x004d
                           00004C   732 _pUEP2_DMA	=	0x004c
                           00004E   733 _pUEP3_DMA_H	=	0x004e
                           00004F   734 _pUEP3_DMA_L	=	0x004f
                           00004E   735 _pUEP3_DMA	=	0x004e
                           000080   736 _pLED_STAT	=	0x0080
                           000081   737 _pLED_CTRL	=	0x0081
                           000082   738 _pLED_DATA	=	0x0082
                           000083   739 _pLED_CK_SE	=	0x0083
                           000084   740 _pLED_DMA_AH	=	0x0084
                           000085   741 _pLED_DMA_AL	=	0x0085
                           000084   742 _pLED_DMA	=	0x0084
                           000086   743 _pLED_DMA_CN	=	0x0086
                           000088   744 _pLED_DMA_XH	=	0x0088
                           000089   745 _pLED_DMA_XL	=	0x0089
                           000088   746 _pLED_DMA_X	=	0x0088
                                    747 ;--------------------------------------------------------
                                    748 ; external ram data
                                    749 ;--------------------------------------------------------
                                    750 	.area XSEG    (XDATA)
                           002446   751 _UEP4_1_MOD	=	0x2446
                           002447   752 _UEP2_3_MOD	=	0x2447
                           002448   753 _UEP0_DMA_H	=	0x2448
                           002449   754 _UEP0_DMA_L	=	0x2449
                           002448   755 _UEP0_DMA	=	0x2448
                           00244A   756 _UEP1_DMA_H	=	0x244a
                           00244B   757 _UEP1_DMA_L	=	0x244b
                           00244A   758 _UEP1_DMA	=	0x244a
                           00244C   759 _UEP2_DMA_H	=	0x244c
                           00244D   760 _UEP2_DMA_L	=	0x244d
                           00244C   761 _UEP2_DMA	=	0x244c
                           00244E   762 _UEP3_DMA_H	=	0x244e
                           00244F   763 _UEP3_DMA_L	=	0x244f
                           00244E   764 _UEP3_DMA	=	0x244e
                           002880   765 _LED_STAT	=	0x2880
                           002881   766 _LED_CTRL	=	0x2881
                           002882   767 _LED_DATA	=	0x2882
                           002883   768 _LED_CK_SE	=	0x2883
                           002884   769 _LED_DMA_AH	=	0x2884
                           002885   770 _LED_DMA_AL	=	0x2885
                           002884   771 _LED_DMA	=	0x2884
                           002886   772 _LED_DMA_CN	=	0x2886
                           002888   773 _LED_DMA_XH	=	0x2888
                           002889   774 _LED_DMA_XL	=	0x2889
                           002888   775 _LED_DMA_X	=	0x2888
      000000                        776 _tempFetch_f_65537_93:
      000000                        777 	.ds 4
      000004                        778 _tempGet_f_65536_95:
      000004                        779 	.ds 4
      000008                        780 _set::
      000008                        781 	.ds 1
      000009                        782 _now::
      000009                        783 	.ds 1
      00000A                        784 _str::
      00000A                        785 	.ds 16
                                    786 ;--------------------------------------------------------
                                    787 ; absolute external ram data
                                    788 ;--------------------------------------------------------
                                    789 	.area XABS    (ABS,XDATA)
                                    790 ;--------------------------------------------------------
                                    791 ; external initialized ram data
                                    792 ;--------------------------------------------------------
                                    793 	.area XISEG   (XDATA)
      000000                        794 _tbuf::
      000000                        795 	.ds 100
      000064                        796 _counter::
      000064                        797 	.ds 1
      000065                        798 _run::
      000065                        799 	.ds 1
      000066                        800 _sum::
      000066                        801 	.ds 2
      000068                        802 _k::
      000068                        803 	.ds 4
      00006C                        804 _wcounter::
      00006C                        805 	.ds 2
                                    806 	.area HOME    (CODE)
                                    807 	.area GSINIT0 (CODE)
                                    808 	.area GSINIT1 (CODE)
                                    809 	.area GSINIT2 (CODE)
                                    810 	.area GSINIT3 (CODE)
                                    811 	.area GSINIT4 (CODE)
                                    812 	.area GSINIT5 (CODE)
                                    813 	.area GSINIT  (CODE)
                                    814 	.area GSFINAL (CODE)
                                    815 	.area CSEG    (CODE)
                                    816 ;--------------------------------------------------------
                                    817 ; interrupt vector 
                                    818 ;--------------------------------------------------------
                                    819 	.area HOME    (CODE)
      000000                        820 __interrupt_vect:
      000000 02r00r00         [24]  821 	ljmp	__sdcc_gsinit_startup
                                    822 ;--------------------------------------------------------
                                    823 ; global & static initialisations
                                    824 ;--------------------------------------------------------
                                    825 	.area HOME    (CODE)
                                    826 	.area GSINIT  (CODE)
                                    827 	.area GSFINAL (CODE)
                                    828 	.area GSINIT  (CODE)
                                    829 	.globl __sdcc_gsinit_startup
                                    830 	.globl __sdcc_program_startup
                                    831 	.globl __start__stack
                                    832 	.globl __mcs51_genXINIT
                                    833 	.globl __mcs51_genXRAMCLEAR
                                    834 	.globl __mcs51_genRAMCLEAR
                                    835 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  836 	ljmp	__sdcc_program_startup
                                    837 ;--------------------------------------------------------
                                    838 ; Home
                                    839 ;--------------------------------------------------------
                                    840 	.area HOME    (CODE)
                                    841 	.area HOME    (CODE)
      000003                        842 __sdcc_program_startup:
      000003 02r01rF6         [24]  843 	ljmp	_main
                                    844 ;	return from main will return to caller
                                    845 ;--------------------------------------------------------
                                    846 ; code
                                    847 ;--------------------------------------------------------
                                    848 	.area CSEG    (CODE)
                                    849 ;------------------------------------------------------------
                                    850 ;Allocation info for local variables in function 'tempFetch'
                                    851 ;------------------------------------------------------------
                                    852 ;f                         Allocated with name '_tempFetch_f_65537_93'
                                    853 ;------------------------------------------------------------
                                    854 ;	main.c:24: void tempFetch() {
                                    855 ;	-----------------------------------------
                                    856 ;	 function tempFetch
                                    857 ;	-----------------------------------------
      000000                        858 _tempFetch:
                           000007   859 	ar7 = 0x07
                           000006   860 	ar6 = 0x06
                           000005   861 	ar5 = 0x05
                           000004   862 	ar4 = 0x04
                           000003   863 	ar3 = 0x03
                           000002   864 	ar2 = 0x02
                           000001   865 	ar1 = 0x01
                           000000   866 	ar0 = 0x00
                                    867 ;	main.c:25: FIFO_SHIFT(tbuf);
      000000 90r00r00         [24]  868 	mov	dptr,#_memmove_PARM_2
      000003 74r01            [12]  869 	mov	a,#(_tbuf + 0x0001)
      000005 F0               [24]  870 	movx	@dptr,a
      000006 74s00            [12]  871 	mov	a,#((_tbuf + 0x0001) >> 8)
      000008 A3               [24]  872 	inc	dptr
      000009 F0               [24]  873 	movx	@dptr,a
      00000A E4               [12]  874 	clr	a
      00000B A3               [24]  875 	inc	dptr
      00000C F0               [24]  876 	movx	@dptr,a
      00000D 90r00r00         [24]  877 	mov	dptr,#_memmove_PARM_3
      000010 74 63            [12]  878 	mov	a,#0x63
      000012 F0               [24]  879 	movx	@dptr,a
      000013 E4               [12]  880 	clr	a
      000014 A3               [24]  881 	inc	dptr
      000015 F0               [24]  882 	movx	@dptr,a
      000016 90r00r00         [24]  883 	mov	dptr,#_tbuf
      000019 75 F0 00         [24]  884 	mov	b,#0x00
      00001C 12r00r00         [24]  885 	lcall	_memmove
                                    886 ;	main.c:26: float f = adcGet(ADC_TMP5);
      00001F 75 82 07         [24]  887 	mov	dpl,#0x07
      000022 12r00r00         [24]  888 	lcall	_adcGet
      000025 12r00r00         [24]  889 	lcall	___uint2fs
      000028 AC 82            [24]  890 	mov	r4,dpl
      00002A AD 83            [24]  891 	mov	r5,dph
      00002C AE F0            [24]  892 	mov	r6,b
      00002E FF               [12]  893 	mov	r7,a
                                    894 ;	main.c:27: f = f / 1023 * 660;
      00002F E4               [12]  895 	clr	a
      000030 C0 E0            [24]  896 	push	acc
      000032 74 C0            [12]  897 	mov	a,#0xc0
      000034 C0 E0            [24]  898 	push	acc
      000036 74 7F            [12]  899 	mov	a,#0x7f
      000038 C0 E0            [24]  900 	push	acc
      00003A 74 44            [12]  901 	mov	a,#0x44
      00003C C0 E0            [24]  902 	push	acc
      00003E 8C 82            [24]  903 	mov	dpl,r4
      000040 8D 83            [24]  904 	mov	dph,r5
      000042 8E F0            [24]  905 	mov	b,r6
      000044 EF               [12]  906 	mov	a,r7
      000045 12r00r00         [24]  907 	lcall	___fsdiv
      000048 AC 82            [24]  908 	mov	r4,dpl
      00004A AD 83            [24]  909 	mov	r5,dph
      00004C AE F0            [24]  910 	mov	r6,b
      00004E FF               [12]  911 	mov	r7,a
      00004F E5 81            [12]  912 	mov	a,sp
      000051 24 FC            [12]  913 	add	a,#0xfc
      000053 F5 81            [12]  914 	mov	sp,a
      000055 C0 04            [24]  915 	push	ar4
      000057 C0 05            [24]  916 	push	ar5
      000059 C0 06            [24]  917 	push	ar6
      00005B C0 07            [24]  918 	push	ar7
      00005D 90 00 00         [24]  919 	mov	dptr,#0x0000
      000060 75 F0 25         [24]  920 	mov	b,#0x25
      000063 74 44            [12]  921 	mov	a,#0x44
      000065 12r00r00         [24]  922 	lcall	___fsmul
      000068 AC 82            [24]  923 	mov	r4,dpl
      00006A AD 83            [24]  924 	mov	r5,dph
      00006C AE F0            [24]  925 	mov	r6,b
      00006E FF               [12]  926 	mov	r7,a
      00006F E5 81            [12]  927 	mov	a,sp
      000071 24 FC            [12]  928 	add	a,#0xfc
      000073 F5 81            [12]  929 	mov	sp,a
      000075 90r00r00         [24]  930 	mov	dptr,#_tempFetch_f_65537_93
      000078 EC               [12]  931 	mov	a,r4
      000079 F0               [24]  932 	movx	@dptr,a
      00007A ED               [12]  933 	mov	a,r5
      00007B A3               [24]  934 	inc	dptr
      00007C F0               [24]  935 	movx	@dptr,a
      00007D EE               [12]  936 	mov	a,r6
      00007E A3               [24]  937 	inc	dptr
      00007F F0               [24]  938 	movx	@dptr,a
      000080 EF               [12]  939 	mov	a,r7
      000081 A3               [24]  940 	inc	dptr
      000082 F0               [24]  941 	movx	@dptr,a
                                    942 ;	main.c:28: if (f > 650) {
      000083 C0 04            [24]  943 	push	ar4
      000085 C0 05            [24]  944 	push	ar5
      000087 C0 06            [24]  945 	push	ar6
      000089 C0 07            [24]  946 	push	ar7
      00008B 90 80 00         [24]  947 	mov	dptr,#0x8000
      00008E 75 F0 22         [24]  948 	mov	b,#0x22
      000091 74 44            [12]  949 	mov	a,#0x44
      000093 12r00r00         [24]  950 	lcall	___fslt
      000096 AF 82            [24]  951 	mov	r7,dpl
      000098 E5 81            [12]  952 	mov	a,sp
      00009A 24 FC            [12]  953 	add	a,#0xfc
      00009C F5 81            [12]  954 	mov	sp,a
      00009E EF               [12]  955 	mov	a,r7
      00009F 60 64            [24]  956 	jz	00102$
                                    957 ;	main.c:29: f = adcGet(ADC_TMP1);
      0000A1 75 82 06         [24]  958 	mov	dpl,#0x06
      0000A4 12r00r00         [24]  959 	lcall	_adcGet
      0000A7 12r00r00         [24]  960 	lcall	___uint2fs
      0000AA AC 82            [24]  961 	mov	r4,dpl
      0000AC AD 83            [24]  962 	mov	r5,dph
      0000AE AE F0            [24]  963 	mov	r6,b
      0000B0 FF               [12]  964 	mov	r7,a
                                    965 ;	main.c:30: f = f / 1023 * 3300;
      0000B1 E4               [12]  966 	clr	a
      0000B2 C0 E0            [24]  967 	push	acc
      0000B4 74 C0            [12]  968 	mov	a,#0xc0
      0000B6 C0 E0            [24]  969 	push	acc
      0000B8 74 7F            [12]  970 	mov	a,#0x7f
      0000BA C0 E0            [24]  971 	push	acc
      0000BC 74 44            [12]  972 	mov	a,#0x44
      0000BE C0 E0            [24]  973 	push	acc
      0000C0 8C 82            [24]  974 	mov	dpl,r4
      0000C2 8D 83            [24]  975 	mov	dph,r5
      0000C4 8E F0            [24]  976 	mov	b,r6
      0000C6 EF               [12]  977 	mov	a,r7
      0000C7 12r00r00         [24]  978 	lcall	___fsdiv
      0000CA AC 82            [24]  979 	mov	r4,dpl
      0000CC AD 83            [24]  980 	mov	r5,dph
      0000CE AE F0            [24]  981 	mov	r6,b
      0000D0 FF               [12]  982 	mov	r7,a
      0000D1 E5 81            [12]  983 	mov	a,sp
      0000D3 24 FC            [12]  984 	add	a,#0xfc
      0000D5 F5 81            [12]  985 	mov	sp,a
      0000D7 C0 04            [24]  986 	push	ar4
      0000D9 C0 05            [24]  987 	push	ar5
      0000DB C0 06            [24]  988 	push	ar6
      0000DD C0 07            [24]  989 	push	ar7
      0000DF 90 40 00         [24]  990 	mov	dptr,#0x4000
      0000E2 75 F0 4E         [24]  991 	mov	b,#0x4e
      0000E5 74 45            [12]  992 	mov	a,#0x45
      0000E7 12r00r00         [24]  993 	lcall	___fsmul
      0000EA AC 82            [24]  994 	mov	r4,dpl
      0000EC AD 83            [24]  995 	mov	r5,dph
      0000EE AE F0            [24]  996 	mov	r6,b
      0000F0 FF               [12]  997 	mov	r7,a
      0000F1 E5 81            [12]  998 	mov	a,sp
      0000F3 24 FC            [12]  999 	add	a,#0xfc
      0000F5 F5 81            [12] 1000 	mov	sp,a
      0000F7 90r00r00         [24] 1001 	mov	dptr,#_tempFetch_f_65537_93
      0000FA EC               [12] 1002 	mov	a,r4
      0000FB F0               [24] 1003 	movx	@dptr,a
      0000FC ED               [12] 1004 	mov	a,r5
      0000FD A3               [24] 1005 	inc	dptr
      0000FE F0               [24] 1006 	movx	@dptr,a
      0000FF EE               [12] 1007 	mov	a,r6
      000100 A3               [24] 1008 	inc	dptr
      000101 F0               [24] 1009 	movx	@dptr,a
      000102 EF               [12] 1010 	mov	a,r7
      000103 A3               [24] 1011 	inc	dptr
      000104 F0               [24] 1012 	movx	@dptr,a
      000105                       1013 00102$:
                                   1014 ;	main.c:32: FIFO_END(tbuf) = lut((int) f) + 2; // calibration
      000105 90r00r00         [24] 1015 	mov	dptr,#_tempFetch_f_65537_93
      000108 E0               [24] 1016 	movx	a,@dptr
      000109 FC               [12] 1017 	mov	r4,a
      00010A A3               [24] 1018 	inc	dptr
      00010B E0               [24] 1019 	movx	a,@dptr
      00010C FD               [12] 1020 	mov	r5,a
      00010D A3               [24] 1021 	inc	dptr
      00010E E0               [24] 1022 	movx	a,@dptr
      00010F FE               [12] 1023 	mov	r6,a
      000110 A3               [24] 1024 	inc	dptr
      000111 E0               [24] 1025 	movx	a,@dptr
      000112 8C 82            [24] 1026 	mov	dpl,r4
      000114 8D 83            [24] 1027 	mov	dph,r5
      000116 8E F0            [24] 1028 	mov	b,r6
      000118 12r00r00         [24] 1029 	lcall	___fs2sint
      00011B 12r00r00         [24] 1030 	lcall	_lut
      00011E AF 82            [24] 1031 	mov	r7,dpl
      000120 0F               [12] 1032 	inc	r7
      000121 0F               [12] 1033 	inc	r7
      000122 90r00r63         [24] 1034 	mov	dptr,#(_tbuf + 0x0063)
      000125 EF               [12] 1035 	mov	a,r7
      000126 F0               [24] 1036 	movx	@dptr,a
                                   1037 ;	main.c:33: }
      000127 22               [24] 1038 	ret
                                   1039 ;------------------------------------------------------------
                                   1040 ;Allocation info for local variables in function 'tempGet'
                                   1041 ;------------------------------------------------------------
                                   1042 ;sloc0                     Allocated with name '_tempGet_sloc0_1_0'
                                   1043 ;f                         Allocated with name '_tempGet_f_65536_95'
                                   1044 ;i                         Allocated with name '_tempGet_i_131072_96'
                                   1045 ;------------------------------------------------------------
                                   1046 ;	main.c:35: uint8_t tempGet() {
                                   1047 ;	-----------------------------------------
                                   1048 ;	 function tempGet
                                   1049 ;	-----------------------------------------
      000128                       1050 _tempGet:
                                   1051 ;	main.c:36: float f = 0;
      000128 90r00r04         [24] 1052 	mov	dptr,#_tempGet_f_65536_95
      00012B E4               [12] 1053 	clr	a
      00012C F0               [24] 1054 	movx	@dptr,a
      00012D A3               [24] 1055 	inc	dptr
      00012E F0               [24] 1056 	movx	@dptr,a
      00012F A3               [24] 1057 	inc	dptr
      000130 F0               [24] 1058 	movx	@dptr,a
      000131 A3               [24] 1059 	inc	dptr
      000132 F0               [24] 1060 	movx	@dptr,a
                                   1061 ;	main.c:37: for (uint8_t i = 0; i < sizeof(tbuf); i++)
      000133 7F 00            [12] 1062 	mov	r7,#0x00
      000135                       1063 00103$:
      000135 BF 64 00         [24] 1064 	cjne	r7,#0x64,00116$
      000138                       1065 00116$:
      000138 50 66            [24] 1066 	jnc	00101$
                                   1067 ;	main.c:38: f += tbuf[i];
      00013A EF               [12] 1068 	mov	a,r7
      00013B 24r00            [12] 1069 	add	a,#_tbuf
      00013D F5 82            [12] 1070 	mov	dpl,a
      00013F E4               [12] 1071 	clr	a
      000140 34s00            [12] 1072 	addc	a,#(_tbuf >> 8)
      000142 F5 83            [12] 1073 	mov	dph,a
      000144 E0               [24] 1074 	movx	a,@dptr
      000145 FE               [12] 1075 	mov	r6,a
      000146 7D 00            [12] 1076 	mov	r5,#0x00
      000148 90r00r04         [24] 1077 	mov	dptr,#_tempGet_f_65536_95
      00014B E0               [24] 1078 	movx	a,@dptr
      00014C F5*00            [12] 1079 	mov	_tempGet_sloc0_1_0,a
      00014E A3               [24] 1080 	inc	dptr
      00014F E0               [24] 1081 	movx	a,@dptr
      000150 F5*01            [12] 1082 	mov	(_tempGet_sloc0_1_0 + 1),a
      000152 A3               [24] 1083 	inc	dptr
      000153 E0               [24] 1084 	movx	a,@dptr
      000154 F5*02            [12] 1085 	mov	(_tempGet_sloc0_1_0 + 2),a
      000156 A3               [24] 1086 	inc	dptr
      000157 E0               [24] 1087 	movx	a,@dptr
      000158 F5*03            [12] 1088 	mov	(_tempGet_sloc0_1_0 + 3),a
      00015A 8E 82            [24] 1089 	mov	dpl,r6
      00015C 8D 83            [24] 1090 	mov	dph,r5
      00015E C0 07            [24] 1091 	push	ar7
      000160 12r00r00         [24] 1092 	lcall	___sint2fs
      000163 A8 82            [24] 1093 	mov	r0,dpl
      000165 AC 83            [24] 1094 	mov	r4,dph
      000167 AD F0            [24] 1095 	mov	r5,b
      000169 FE               [12] 1096 	mov	r6,a
      00016A C0 00            [24] 1097 	push	ar0
      00016C C0 04            [24] 1098 	push	ar4
      00016E C0 05            [24] 1099 	push	ar5
      000170 C0 06            [24] 1100 	push	ar6
      000172 85*00 82         [24] 1101 	mov	dpl,_tempGet_sloc0_1_0
      000175 85*01 83         [24] 1102 	mov	dph,(_tempGet_sloc0_1_0 + 1)
      000178 85*02 F0         [24] 1103 	mov	b,(_tempGet_sloc0_1_0 + 2)
      00017B E5*03            [12] 1104 	mov	a,(_tempGet_sloc0_1_0 + 3)
      00017D 12r00r00         [24] 1105 	lcall	___fsadd
      000180 AB 82            [24] 1106 	mov	r3,dpl
      000182 AC 83            [24] 1107 	mov	r4,dph
      000184 AD F0            [24] 1108 	mov	r5,b
      000186 FE               [12] 1109 	mov	r6,a
      000187 E5 81            [12] 1110 	mov	a,sp
      000189 24 FC            [12] 1111 	add	a,#0xfc
      00018B F5 81            [12] 1112 	mov	sp,a
      00018D D0 07            [24] 1113 	pop	ar7
      00018F 90r00r04         [24] 1114 	mov	dptr,#_tempGet_f_65536_95
      000192 EB               [12] 1115 	mov	a,r3
      000193 F0               [24] 1116 	movx	@dptr,a
      000194 EC               [12] 1117 	mov	a,r4
      000195 A3               [24] 1118 	inc	dptr
      000196 F0               [24] 1119 	movx	@dptr,a
      000197 ED               [12] 1120 	mov	a,r5
      000198 A3               [24] 1121 	inc	dptr
      000199 F0               [24] 1122 	movx	@dptr,a
      00019A EE               [12] 1123 	mov	a,r6
      00019B A3               [24] 1124 	inc	dptr
      00019C F0               [24] 1125 	movx	@dptr,a
                                   1126 ;	main.c:37: for (uint8_t i = 0; i < sizeof(tbuf); i++)
      00019D 0F               [12] 1127 	inc	r7
      00019E 80 95            [24] 1128 	sjmp	00103$
      0001A0                       1129 00101$:
                                   1130 ;	main.c:39: f /= sizeof(tbuf);
      0001A0 90r00r04         [24] 1131 	mov	dptr,#_tempGet_f_65536_95
      0001A3 E0               [24] 1132 	movx	a,@dptr
      0001A4 FC               [12] 1133 	mov	r4,a
      0001A5 A3               [24] 1134 	inc	dptr
      0001A6 E0               [24] 1135 	movx	a,@dptr
      0001A7 FD               [12] 1136 	mov	r5,a
      0001A8 A3               [24] 1137 	inc	dptr
      0001A9 E0               [24] 1138 	movx	a,@dptr
      0001AA FE               [12] 1139 	mov	r6,a
      0001AB A3               [24] 1140 	inc	dptr
      0001AC E0               [24] 1141 	movx	a,@dptr
      0001AD FF               [12] 1142 	mov	r7,a
      0001AE E4               [12] 1143 	clr	a
      0001AF C0 E0            [24] 1144 	push	acc
      0001B1 C0 E0            [24] 1145 	push	acc
      0001B3 74 C8            [12] 1146 	mov	a,#0xc8
      0001B5 C0 E0            [24] 1147 	push	acc
      0001B7 74 42            [12] 1148 	mov	a,#0x42
      0001B9 C0 E0            [24] 1149 	push	acc
      0001BB 8C 82            [24] 1150 	mov	dpl,r4
      0001BD 8D 83            [24] 1151 	mov	dph,r5
      0001BF 8E F0            [24] 1152 	mov	b,r6
      0001C1 EF               [12] 1153 	mov	a,r7
      0001C2 12r00r00         [24] 1154 	lcall	___fsdiv
      0001C5 AC 82            [24] 1155 	mov	r4,dpl
      0001C7 AD 83            [24] 1156 	mov	r5,dph
      0001C9 AE F0            [24] 1157 	mov	r6,b
      0001CB FF               [12] 1158 	mov	r7,a
      0001CC E5 81            [12] 1159 	mov	a,sp
      0001CE 24 FC            [12] 1160 	add	a,#0xfc
      0001D0 F5 81            [12] 1161 	mov	sp,a
      0001D2 90r00r04         [24] 1162 	mov	dptr,#_tempGet_f_65536_95
      0001D5 EC               [12] 1163 	mov	a,r4
      0001D6 F0               [24] 1164 	movx	@dptr,a
      0001D7 ED               [12] 1165 	mov	a,r5
      0001D8 A3               [24] 1166 	inc	dptr
      0001D9 F0               [24] 1167 	movx	@dptr,a
      0001DA EE               [12] 1168 	mov	a,r6
      0001DB A3               [24] 1169 	inc	dptr
      0001DC F0               [24] 1170 	movx	@dptr,a
      0001DD EF               [12] 1171 	mov	a,r7
      0001DE A3               [24] 1172 	inc	dptr
      0001DF F0               [24] 1173 	movx	@dptr,a
                                   1174 ;	main.c:40: return (uint8_t) ((int) f);
      0001E0 90r00r04         [24] 1175 	mov	dptr,#_tempGet_f_65536_95
      0001E3 E0               [24] 1176 	movx	a,@dptr
      0001E4 FC               [12] 1177 	mov	r4,a
      0001E5 A3               [24] 1178 	inc	dptr
      0001E6 E0               [24] 1179 	movx	a,@dptr
      0001E7 FD               [12] 1180 	mov	r5,a
      0001E8 A3               [24] 1181 	inc	dptr
      0001E9 E0               [24] 1182 	movx	a,@dptr
      0001EA FE               [12] 1183 	mov	r6,a
      0001EB A3               [24] 1184 	inc	dptr
      0001EC E0               [24] 1185 	movx	a,@dptr
      0001ED 8C 82            [24] 1186 	mov	dpl,r4
      0001EF 8D 83            [24] 1187 	mov	dph,r5
      0001F1 8E F0            [24] 1188 	mov	b,r6
                                   1189 ;	main.c:41: }
      0001F3 02r00r00         [24] 1190 	ljmp	___fs2sint
                                   1191 ;------------------------------------------------------------
                                   1192 ;Allocation info for local variables in function 'main'
                                   1193 ;------------------------------------------------------------
                                   1194 ;i                         Allocated with name '_main_i_131072_98'
                                   1195 ;v                         Allocated with name '_main_v_196608_103'
                                   1196 ;------------------------------------------------------------
                                   1197 ;	main.c:52: void main() {
                                   1198 ;	-----------------------------------------
                                   1199 ;	 function main
                                   1200 ;	-----------------------------------------
      0001F6                       1201 _main:
                                   1202 ;	main.c:53: PORT_CFG &= ~bP3_OC;
      0001F6 53 C6 F7         [24] 1203 	anl	_PORT_CFG,#0xf7
                                   1204 ;	main.c:54: P3_PU &= ~(1 << 2 | 1 << 4);
      0001F9 53 BF EB         [24] 1205 	anl	_P3_PU,#0xeb
                                   1206 ;	main.c:56: sysClockConfig();
      0001FC 12r00r00         [24] 1207 	lcall	_sysClockConfig
                                   1208 ;	main.c:57: delay(10);
      0001FF 90 00 0A         [24] 1209 	mov	dptr,#0x000a
      000202 12r00r00         [24] 1210 	lcall	_delay
                                   1211 ;	main.c:59: adcInit();
      000205 12r00r00         [24] 1212 	lcall	_adcInit
                                   1213 ;	main.c:60: pwm3Init(120000);
      000208 90 D4 C0         [24] 1214 	mov	dptr,#0xd4c0
      00020B 75 F0 01         [24] 1215 	mov	b,#0x01
      00020E E4               [12] 1216 	clr	a
      00020F 12r00r00         [24] 1217 	lcall	_pwm3Init
                                   1218 ;	main.c:61: uart1Config(115200);
      000212 90 C2 00         [24] 1219 	mov	dptr,#0xc200
      000215 75 F0 01         [24] 1220 	mov	b,#0x01
      000218 E4               [12] 1221 	clr	a
      000219 12r00r00         [24] 1222 	lcall	_uart1Config
                                   1223 ;	main.c:62: EA = 1;
                                   1224 ;	assignBit
      00021C D2 AF            [12] 1225 	setb	_EA
                                   1226 ;	main.c:63: delay(50);
      00021E 90 00 32         [24] 1227 	mov	dptr,#0x0032
      000221 12r00r00         [24] 1228 	lcall	_delay
                                   1229 ;	main.c:64: uart1Write("NSHET\n");
      000224 90r00r00         [24] 1230 	mov	dptr,#___str_0
      000227 75 F0 80         [24] 1231 	mov	b,#0x80
      00022A 12r00r00         [24] 1232 	lcall	_uart1Write
                                   1233 ;	main.c:66: oledInit(OLED_SCREEN_SMALL);
      00022D 75 82 78         [24] 1234 	mov	dpl,#0x78
      000230 12r00r00         [24] 1235 	lcall	_oledInit
                                   1236 ;	main.c:67: oledPrintfc(1, 2, 1, "NSHET");
      000233 74r07            [12] 1237 	mov	a,#___str_1
      000235 C0 E0            [24] 1238 	push	acc
      000237 74s00            [12] 1239 	mov	a,#(___str_1 >> 8)
      000239 C0 E0            [24] 1240 	push	acc
      00023B 74 80            [12] 1241 	mov	a,#0x80
      00023D C0 E0            [24] 1242 	push	acc
      00023F 23               [12] 1243 	rl	a
      000240 C0 E0            [24] 1244 	push	acc
      000242 04               [12] 1245 	inc	a
      000243 C0 E0            [24] 1246 	push	acc
      000245 14               [12] 1247 	dec	a
      000246 C0 E0            [24] 1248 	push	acc
      000248 12r00r00         [24] 1249 	lcall	_oledPrintfc
      00024B E5 81            [12] 1250 	mov	a,sp
      00024D 24 FA            [12] 1251 	add	a,#0xfa
      00024F F5 81            [12] 1252 	mov	sp,a
                                   1253 ;	main.c:69: for (uint8_t i = 0; i < FIFO_SIZE; i++) {
      000251 7F 00            [12] 1254 	mov	r7,#0x00
      000253                       1255 00130$:
      000253 BF 64 00         [24] 1256 	cjne	r7,#0x64,00207$
      000256                       1257 00207$:
      000256 50 10            [24] 1258 	jnc	00101$
                                   1259 ;	main.c:70: tempFetch();
      000258 C0 07            [24] 1260 	push	ar7
      00025A 12r00r00         [24] 1261 	lcall	_tempFetch
                                   1262 ;	main.c:71: delay(10);
      00025D 90 00 0A         [24] 1263 	mov	dptr,#0x000a
      000260 12r00r00         [24] 1264 	lcall	_delay
      000263 D0 07            [24] 1265 	pop	ar7
                                   1266 ;	main.c:69: for (uint8_t i = 0; i < FIFO_SIZE; i++) {
      000265 0F               [12] 1267 	inc	r7
      000266 80 EB            [24] 1268 	sjmp	00130$
      000268                       1269 00101$:
                                   1270 ;	main.c:73: set = now = tempGet();
      000268 12r01r28         [24] 1271 	lcall	_tempGet
      00026B AF 82            [24] 1272 	mov	r7,dpl
      00026D 90r00r09         [24] 1273 	mov	dptr,#_now
      000270 EF               [12] 1274 	mov	a,r7
      000271 F0               [24] 1275 	movx	@dptr,a
                                   1276 ;	main.c:74: set = set / TEMP_STEP;
      000272 7E 00            [12] 1277 	mov	r6,#0x00
      000274 90r00r00         [24] 1278 	mov	dptr,#__divsint_PARM_2
      000277 74 0A            [12] 1279 	mov	a,#0x0a
      000279 F0               [24] 1280 	movx	@dptr,a
      00027A E4               [12] 1281 	clr	a
      00027B A3               [24] 1282 	inc	dptr
      00027C F0               [24] 1283 	movx	@dptr,a
      00027D 8F 82            [24] 1284 	mov	dpl,r7
      00027F 8E 83            [24] 1285 	mov	dph,r6
      000281 12r00r00         [24] 1286 	lcall	__divsint
      000284 AE 82            [24] 1287 	mov	r6,dpl
                                   1288 ;	main.c:75: set = set * TEMP_STEP;
      000286 90r00r08         [24] 1289 	mov	dptr,#_set
