                                    720 ; overlayable items in internal ram 
                                    721 ;--------------------------------------------------------
                                    722 ;--------------------------------------------------------
                                    723 ; indirectly addressable internal ram data
                                    724 ;--------------------------------------------------------
                                    725 	.area ISEG    (DATA)
                                    726 ;--------------------------------------------------------
                                    727 ; absolute internal ram data
                                    728 ;--------------------------------------------------------
                                    729 	.area IABS    (ABS,DATA)
                                    730 	.area IABS    (ABS,DATA)
                                    731 ;--------------------------------------------------------
                                    732 ; bit data
                                    733 ;--------------------------------------------------------
                                    734 	.area BSEG    (BIT)
                                    735 ;--------------------------------------------------------
                                    736 ; paged external ram data
                                    737 ;--------------------------------------------------------
                                    738 	.area PSEG    (PAG,XDATA)
                           000046   739 _pUEP4_1_MOD	=	0x0046
                           000047   740 _pUEP2_3_MOD	=	0x0047
                           000048   741 _pUEP0_DMA_H	=	0x0048
                           000049   742 _pUEP0_DMA_L	=	0x0049
                           000048   743 _pUEP0_DMA	=	0x0048
                           00004A   744 _pUEP1_DMA_H	=	0x004a
                           00004B   745 _pUEP1_DMA_L	=	0x004b
                           00004A   746 _pUEP1_DMA	=	0x004a
                           00004C   747 _pUEP2_DMA_H	=	0x004c
                           00004D   748 _pUEP2_DMA_L	=	0x004d
                           00004C   749 _pUEP2_DMA	=	0x004c
                           00004E   750 _pUEP3_DMA_H	=	0x004e
                           00004F   751 _pUEP3_DMA_L	=	0x004f
                           00004E   752 _pUEP3_DMA	=	0x004e
                           000080   753 _pLED_STAT	=	0x0080
                           000081   754 _pLED_CTRL	=	0x0081
                           000082   755 _pLED_DATA	=	0x0082
                           000083   756 _pLED_CK_SE	=	0x0083
                           000084   757 _pLED_DMA_AH	=	0x0084
                           000085   758 _pLED_DMA_AL	=	0x0085
                           000084   759 _pLED_DMA	=	0x0084
                           000086   760 _pLED_DMA_CN	=	0x0086
                           000088   761 _pLED_DMA_XH	=	0x0088
                           000089   762 _pLED_DMA_XL	=	0x0089
                           000088   763 _pLED_DMA_X	=	0x0088
                                    764 ;--------------------------------------------------------
                                    765 ; external ram data
                                    766 ;--------------------------------------------------------
                                    767 	.area XSEG    (XDATA)
                           002446   768 _UEP4_1_MOD	=	0x2446
                           002447   769 _UEP2_3_MOD	=	0x2447
                           002448   770 _UEP0_DMA_H	=	0x2448
                           002449   771 _UEP0_DMA_L	=	0x2449
                           002448   772 _UEP0_DMA	=	0x2448
                           00244A   773 _UEP1_DMA_H	=	0x244a
                           00244B   774 _UEP1_DMA_L	=	0x244b
                           00244A   775 _UEP1_DMA	=	0x244a
                           00244C   776 _UEP2_DMA_H	=	0x244c
                           00244D   777 _UEP2_DMA_L	=	0x244d
                           00244C   778 _UEP2_DMA	=	0x244c
                           00244E   779 _UEP3_DMA_H	=	0x244e
                           00244F   780 _UEP3_DMA_L	=	0x244f
                           00244E   781 _UEP3_DMA	=	0x244e
                           002880   782 _LED_STAT	=	0x2880
                           002881   783 _LED_CTRL	=	0x2881
                           002882   784 _LED_DATA	=	0x2882
                           002883   785 _LED_CK_SE	=	0x2883
                           002884   786 _LED_DMA_AH	=	0x2884
                           002885   787 _LED_DMA_AL	=	0x2885
                           002884   788 _LED_DMA	=	0x2884
                           002886   789 _LED_DMA_CN	=	0x2886
                           002888   790 _LED_DMA_XH	=	0x2888
                           002889   791 _LED_DMA_XL	=	0x2889
                           002888   792 _LED_DMA_X	=	0x2888
      000000                        793 ___oled_wr_data_65536_99:
      000000                        794 	.ds 1
      000001                        795 ___oled_rd_data_65536_103:
      000001                        796 	.ds 1
      000002                        797 ___oled_rd_tmp_196609_106:
      000002                        798 	.ds 1
      000003                        799 _buffer:
      000003                        800 	.ds 16
      000013                        801 _cmd_cmd_65536_108:
      000013                        802 	.ds 1
      000014                        803 _dat_data_65536_110:
      000014                        804 	.ds 1
      000015                        805 _pos_PARM_2:
      000015                        806 	.ds 1
      000016                        807 _pos_x_65536_112:
      000016                        808 	.ds 1
      000017                        809 _oledInit_dev_65536_114:
      000017                        810 	.ds 1
      000018                        811 _oledBright_bright_65536_116:
      000018                        812 	.ds 1
      000019                        813 _oledSwitch_state_65536_122:
      000019                        814 	.ds 1
      00001A                        815 _oledSize_PARM_2:
      00001A                        816 	.ds 3
      00001D                        817 _oledSize_w_65536_126:
      00001D                        818 	.ds 3
      000020                        819 _oledChar_PARM_2:
      000020                        820 	.ds 1
      000021                        821 _oledChar_PARM_3:
      000021                        822 	.ds 1
      000022                        823 _oledChar_PARM_4:
      000022                        824 	.ds 1
      000023                        825 _oledChar_PARM_5:
      000023                        826 	.ds 1
      000024                        827 _oledChar_x_65536_130:
      000024                        828 	.ds 1
      000025                        829 _oledChar_f_w_65536_131:
      000025                        830 	.ds 1
      000026                        831 _oledChar_f_h_65536_131:
      000026                        832 	.ds 1
      000027                        833 _oledChar_W_65536_131:
      000027                        834 	.ds 1
      000028                        835 _oledChar_H_65536_131:
      000028                        836 	.ds 1
      000029                        837 _oledPrint_PARM_2:
      000029                        838 	.ds 1
      00002A                        839 _oledPrint_PARM_3:
      00002A                        840 	.ds 1
      00002B                        841 _oledPrint_PARM_4:
      00002B                        842 	.ds 1
      00002C                        843 _oledPrint_PARM_5:
      00002C                        844 	.ds 3
      00002F                        845 _oledPrint_x_65536_138:
      00002F                        846 	.ds 1
      000030                        847 _oledPrint_f_w_65536_139:
      000030                        848 	.ds 1
      000031                        849 _oledPrint_f_h_65536_139:
      000031                        850 	.ds 1
      000032                        851 _oledPrint_W_65536_139:
      000032                        852 	.ds 1
      000033                        853 _oledPrint_H_65536_139:
      000033                        854 	.ds 1
                                    855 ;--------------------------------------------------------
                                    856 ; absolute external ram data
                                    857 ;--------------------------------------------------------
                                    858 	.area XABS    (ABS,XDATA)
                                    859 ;--------------------------------------------------------
                                    860 ; external initialized ram data
                                    861 ;--------------------------------------------------------
                                    862 	.area XISEG   (XDATA)
      000000                        863 _addr:
      000000                        864 	.ds 1
                                    865 	.area HOME    (CODE)
                                    866 	.area GSINIT0 (CODE)
                                    867 	.area GSINIT1 (CODE)
                                    868 	.area GSINIT2 (CODE)
                                    869 	.area GSINIT3 (CODE)
                                    870 	.area GSINIT4 (CODE)
                                    871 	.area GSINIT5 (CODE)
                                    872 	.area GSINIT  (CODE)
                                    873 	.area GSFINAL (CODE)
                                    874 	.area CSEG    (CODE)
                                    875 ;--------------------------------------------------------
                                    876 ; global & static initialisations
                                    877 ;--------------------------------------------------------
                                    878 	.area HOME    (CODE)
                                    879 	.area GSINIT  (CODE)
                                    880 	.area GSFINAL (CODE)
                                    881 	.area GSINIT  (CODE)
                                    882 ;--------------------------------------------------------
                                    883 ; Home
                                    884 ;--------------------------------------------------------
                                    885 	.area HOME    (CODE)
                                    886 	.area HOME    (CODE)
                                    887 ;--------------------------------------------------------
                                    888 ; code
                                    889 ;--------------------------------------------------------
                                    890 	.area CSEG    (CODE)
                                    891 ;------------------------------------------------------------
                                    892 ;Allocation info for local variables in function '__oled_start'
                                    893 ;------------------------------------------------------------
                                    894 ;	E:\Works\NSHET\oled.c:13: void __oled_start() {
                                    895 ;	-----------------------------------------
                                    896 ;	 function __oled_start
                                    897 ;	-----------------------------------------
      000000                        898 ___oled_start:
                           000007   899 	ar7 = 0x07
                           000006   900 	ar6 = 0x06
                           000005   901 	ar5 = 0x05
                           000004   902 	ar4 = 0x04
                           000003   903 	ar3 = 0x03
                           000002   904 	ar2 = 0x02
                           000001   905 	ar1 = 0x01
                           000000   906 	ar0 = 0x00
                                    907 ;	E:\Works\NSHET\oled.c:14: OLED_DAT_SET();
                                    908 ;	assignBit
      000000 D2 83            [12]  909 	setb	_P03
                                    910 ;	E:\Works\NSHET\oled.c:15: OLED_CLK_SET(); OLED_DELAY();
                                    911 ;	assignBit
      000002 D2 82            [12]  912 	setb	_P02
      000004 90 00 01         [24]  913 	mov	dptr,#0x0001
      000007 12r00r00         [24]  914 	lcall	_delay_us
                                    915 ;	E:\Works\NSHET\oled.c:16: OLED_DAT_CLR(); OLED_DELAY();
                                    916 ;	assignBit
      00000A C2 83            [12]  917 	clr	_P03
      00000C 90 00 01         [24]  918 	mov	dptr,#0x0001
                                    919 ;	E:\Works\NSHET\oled.c:17: }
      00000F 02r00r00         [24]  920 	ljmp	_delay_us
                                    921 ;------------------------------------------------------------
                                    922 ;Allocation info for local variables in function '__oled_stop'
                                    923 ;------------------------------------------------------------
                                    924 ;	E:\Works\NSHET\oled.c:19: void __oled_stop() {
                                    925 ;	-----------------------------------------
                                    926 ;	 function __oled_stop
                                    927 ;	-----------------------------------------
      000012                        928 ___oled_stop:
                                    929 ;	E:\Works\NSHET\oled.c:20: OLED_DAT_CLR();
                                    930 ;	assignBit
      000012 C2 83            [12]  931 	clr	_P03
                                    932 ;	E:\Works\NSHET\oled.c:21: OLED_CLK_SET(); OLED_DELAY();
                                    933 ;	assignBit
      000014 D2 82            [12]  934 	setb	_P02
      000016 90 00 01         [24]  935 	mov	dptr,#0x0001
      000019 12r00r00         [24]  936 	lcall	_delay_us
                                    937 ;	E:\Works\NSHET\oled.c:22: OLED_DAT_SET(); OLED_DELAY();
                                    938 ;	assignBit
      00001C D2 83            [12]  939 	setb	_P03
      00001E 90 00 01         [24]  940 	mov	dptr,#0x0001
                                    941 ;	E:\Works\NSHET\oled.c:23: }
      000021 02r00r00         [24]  942 	ljmp	_delay_us
                                    943 ;------------------------------------------------------------
                                    944 ;Allocation info for local variables in function '__oled_ack'
                                    945 ;------------------------------------------------------------
                                    946 ;i                         Allocated with name '___oled_ack_i_131072_96'
                                    947 ;------------------------------------------------------------
                                    948 ;	E:\Works\NSHET\oled.c:25: void __oled_ack() {
                                    949 ;	-----------------------------------------
                                    950 ;	 function __oled_ack
                                    951 ;	-----------------------------------------
      000024                        952 ___oled_ack:
                                    953 ;	E:\Works\NSHET\oled.c:26: OLED_CLK_CLR();
                                    954 ;	assignBit
      000024 C2 82            [12]  955 	clr	_P02
                                    956 ;	E:\Works\NSHET\oled.c:27: OLED_DAT_SET();
                                    957 ;	assignBit
      000026 D2 83            [12]  958 	setb	_P03
                                    959 ;	E:\Works\NSHET\oled.c:28: OLED_CLK_SET(); OLED_DELAY();
                                    960 ;	assignBit
      000028 D2 82            [12]  961 	setb	_P02
      00002A 90 00 01         [24]  962 	mov	dptr,#0x0001
      00002D 12r00r00         [24]  963 	lcall	_delay_us
                                    964 ;	E:\Works\NSHET\oled.c:29: for (uint8_t i = 0; i < 0xFF; i++) {
      000030 7F 00            [12]  965 	mov	r7,#0x00
      000032                        966 00105$:
      000032 BF FF 00         [24]  967 	cjne	r7,#0xff,00122$
      000035                        968 00122$:
      000035 50 10            [24]  969 	jnc	00103$
                                    970 ;	E:\Works\NSHET\oled.c:30: if (OLED_DAT_GET() == 0)
      000037 30 83 0D         [24]  971 	jnb	_P03,00103$
                                    972 ;	E:\Works\NSHET\oled.c:32: OLED_DELAY();
      00003A 90 00 01         [24]  973 	mov	dptr,#0x0001
      00003D C0 07            [24]  974 	push	ar7
      00003F 12r00r00         [24]  975 	lcall	_delay_us
      000042 D0 07            [24]  976 	pop	ar7
                                    977 ;	E:\Works\NSHET\oled.c:29: for (uint8_t i = 0; i < 0xFF; i++) {
      000044 0F               [12]  978 	inc	r7
      000045 80 EB            [24]  979 	sjmp	00105$
      000047                        980 00103$:
                                    981 ;	E:\Works\NSHET\oled.c:34: OLED_CLK_CLR(); OLED_DELAY();
                                    982 ;	assignBit
      000047 C2 82            [12]  983 	clr	_P02
      000049 90 00 01         [24]  984 	mov	dptr,#0x0001
                                    985 ;	E:\Works\NSHET\oled.c:35: }
      00004C 02r00r00         [24]  986 	ljmp	_delay_us
                                    987 ;------------------------------------------------------------
                                    988 ;Allocation info for local variables in function '__oled_nak'
                                    989 ;------------------------------------------------------------
                                    990 ;	E:\Works\NSHET\oled.c:37: void __oled_nak() {
                                    991 ;	-----------------------------------------
                                    992 ;	 function __oled_nak
                                    993 ;	-----------------------------------------
      00004F                        994 ___oled_nak:
                                    995 ;	E:\Works\NSHET\oled.c:38: OLED_CLK_CLR();
                                    996 ;	assignBit
      00004F C2 82            [12]  997 	clr	_P02
                                    998 ;	E:\Works\NSHET\oled.c:39: OLED_DAT_SET();
                                    999 ;	assignBit
      000051 D2 83            [12] 1000 	setb	_P03
                                   1001 ;	E:\Works\NSHET\oled.c:40: OLED_CLK_SET(); OLED_DELAY();
                                   1002 ;	assignBit
      000053 D2 82            [12] 1003 	setb	_P02
      000055 90 00 01         [24] 1004 	mov	dptr,#0x0001
      000058 12r00r00         [24] 1005 	lcall	_delay_us
                                   1006 ;	E:\Works\NSHET\oled.c:41: OLED_CLK_CLR(); OLED_DELAY();
                                   1007 ;	assignBit
      00005B C2 82            [12] 1008 	clr	_P02
      00005D 90 00 01         [24] 1009 	mov	dptr,#0x0001
                                   1010 ;	E:\Works\NSHET\oled.c:42: }
      000060 02r00r00         [24] 1011 	ljmp	_delay_us
                                   1012 ;------------------------------------------------------------
                                   1013 ;Allocation info for local variables in function '__oled_wr'
                                   1014 ;------------------------------------------------------------
                                   1015 ;data                      Allocated with name '___oled_wr_data_65536_99'
                                   1016 ;i                         Allocated with name '___oled_wr_i_131072_101'
                                   1017 ;------------------------------------------------------------
                                   1018 ;	E:\Works\NSHET\oled.c:44: void __oled_wr(uint8_t data) {
                                   1019 ;	-----------------------------------------
                                   1020 ;	 function __oled_wr
                                   1021 ;	-----------------------------------------
      000063                       1022 ___oled_wr:
      000063 E5 82            [12] 1023 	mov	a,dpl
      000065 90r00r00         [24] 1024 	mov	dptr,#___oled_wr_data_65536_99
      000068 F0               [24] 1025 	movx	@dptr,a
                                   1026 ;	E:\Works\NSHET\oled.c:45: for (uint8_t i = 0; i < 8; i++) {
      000069 E0               [24] 1027 	movx	a,@dptr
      00006A FF               [12] 1028 	mov	r7,a
      00006B 7E 00            [12] 1029 	mov	r6,#0x00
      00006D                       1030 00106$:
      00006D BE 08 00         [24] 1031 	cjne	r6,#0x08,00123$
      000070                       1032 00123$:
      000070 50 55            [24] 1033 	jnc	00104$
                                   1034 ;	E:\Works\NSHET\oled.c:46: OLED_CLK_CLR(); OLED_DELAY();
                                   1035 ;	assignBit
      000072 C2 82            [12] 1036 	clr	_P02
      000074 90 00 01         [24] 1037 	mov	dptr,#0x0001
      000077 C0 07            [24] 1038 	push	ar7
      000079 C0 06            [24] 1039 	push	ar6
      00007B 12r00r00         [24] 1040 	lcall	_delay_us
      00007E D0 06            [24] 1041 	pop	ar6
      000080 D0 07            [24] 1042 	pop	ar7
                                   1043 ;	E:\Works\NSHET\oled.c:47: if (data & (1 << (7 - i)))
      000082 74 07            [12] 1044 	mov	a,#0x07
      000084 C3               [12] 1045 	clr	c
      000085 9E               [12] 1046 	subb	a,r6
      000086 FD               [12] 1047 	mov	r5,a
      000087 8D F0            [24] 1048 	mov	b,r5
      000089 05 F0            [12] 1049 	inc	b
      00008B 7D 01            [12] 1050 	mov	r5,#0x01
      00008D 7C 00            [12] 1051 	mov	r4,#0x00
      00008F 80 06            [24] 1052 	sjmp	00126$
      000091                       1053 00125$:
      000091 ED               [12] 1054 	mov	a,r5
      000092 2D               [12] 1055 	add	a,r5
      000093 FD               [12] 1056 	mov	r5,a
      000094 EC               [12] 1057 	mov	a,r4
      000095 33               [12] 1058 	rlc	a
      000096 FC               [12] 1059 	mov	r4,a
      000097                       1060 00126$:
      000097 D5 F0 F7         [24] 1061 	djnz	b,00125$
      00009A 8F 02            [24] 1062 	mov	ar2,r7
      00009C 7B 00            [12] 1063 	mov	r3,#0x00
      00009E EA               [12] 1064 	mov	a,r2
      00009F 52 05            [12] 1065 	anl	ar5,a
      0000A1 EB               [12] 1066 	mov	a,r3
      0000A2 52 04            [12] 1067 	anl	ar4,a
      0000A4 ED               [12] 1068 	mov	a,r5
      0000A5 4C               [12] 1069 	orl	a,r4
      0000A6 60 04            [24] 1070 	jz	00102$
                                   1071 ;	E:\Works\NSHET\oled.c:48: OLED_DAT_SET();
                                   1072 ;	assignBit
      0000A8 D2 83            [12] 1073 	setb	_P03
      0000AA 80 02            [24] 1074 	sjmp	00103$
      0000AC                       1075 00102$:
                                   1076 ;	E:\Works\NSHET\oled.c:50: OLED_DAT_CLR();
                                   1077 ;	assignBit
      0000AC C2 83            [12] 1078 	clr	_P03
      0000AE                       1079 00103$:
                                   1080 ;	E:\Works\NSHET\oled.c:51: OLED_DELAY();
      0000AE 90 00 01         [24] 1081 	mov	dptr,#0x0001
      0000B1 C0 07            [24] 1082 	push	ar7
      0000B3 C0 06            [24] 1083 	push	ar6
      0000B5 12r00r00         [24] 1084 	lcall	_delay_us
                                   1085 ;	E:\Works\NSHET\oled.c:52: OLED_CLK_SET(); OLED_DELAY();
                                   1086 ;	assignBit
      0000B8 D2 82            [12] 1087 	setb	_P02
      0000BA 90 00 01         [24] 1088 	mov	dptr,#0x0001
      0000BD 12r00r00         [24] 1089 	lcall	_delay_us
      0000C0 D0 06            [24] 1090 	pop	ar6
      0000C2 D0 07            [24] 1091 	pop	ar7
                                   1092 ;	E:\Works\NSHET\oled.c:45: for (uint8_t i = 0; i < 8; i++) {
      0000C4 0E               [12] 1093 	inc	r6
      0000C5 80 A6            [24] 1094 	sjmp	00106$
      0000C7                       1095 00104$:
                                   1096 ;	E:\Works\NSHET\oled.c:54: OLED_CLK_CLR();
                                   1097 ;	assignBit
      0000C7 C2 82            [12] 1098 	clr	_P02
                                   1099 ;	E:\Works\NSHET\oled.c:55: OLED_DAT_SET();
                                   1100 ;	assignBit
      0000C9 D2 83            [12] 1101 	setb	_P03
                                   1102 ;	E:\Works\NSHET\oled.c:56: OLED_DELAY();
      0000CB 90 00 01         [24] 1103 	mov	dptr,#0x0001
                                   1104 ;	E:\Works\NSHET\oled.c:57: }
      0000CE 02r00r00         [24] 1105 	ljmp	_delay_us
                                   1106 ;------------------------------------------------------------
                                   1107 ;Allocation info for local variables in function '__oled_rd'
                                   1108 ;------------------------------------------------------------
                                   1109 ;data                      Allocated with name '___oled_rd_data_65536_103'
                                   1110 ;i                         Allocated with name '___oled_rd_i_131072_104'
                                   1111 ;tmp                       Allocated with name '___oled_rd_tmp_196609_106'
                                   1112 ;------------------------------------------------------------
                                   1113 ;	E:\Works\NSHET\oled.c:59: uint8_t __oled_rd() {
                                   1114 ;	-----------------------------------------
                                   1115 ;	 function __oled_rd
                                   1116 ;	-----------------------------------------
      0000D1                       1117 ___oled_rd:
                                   1118 ;	E:\Works\NSHET\oled.c:60: uint8_t data = 0;
      0000D1 90r00r01         [24] 1119 	mov	dptr,#___oled_rd_data_65536_103
      0000D4 E4               [12] 1120 	clr	a
      0000D5 F0               [24] 1121 	movx	@dptr,a
                                   1122 ;	E:\Works\NSHET\oled.c:61: OLED_DAT_SET();
                                   1123 ;	assignBit
      0000D6 D2 83            [12] 1124 	setb	_P03
                                   1125 ;	E:\Works\NSHET\oled.c:62: OLED_CLK_CLR(); OLED_DELAY();
                                   1126 ;	assignBit
      0000D8 C2 82            [12] 1127 	clr	_P02
      0000DA 90 00 01         [24] 1128 	mov	dptr,#0x0001
      0000DD 12r00r00         [24] 1129 	lcall	_delay_us
                                   1130 ;	E:\Works\NSHET\oled.c:63: for (uint8_t i = 0; i < 8; i++) {
      0000E0 7F 00            [12] 1131 	mov	r7,#0x00
      0000E2                       1132 00105$:
      0000E2 BF 08 00         [24] 1133 	cjne	r7,#0x08,00122$
      0000E5                       1134 00122$:
      0000E5 50 4B            [24] 1135 	jnc	00103$
                                   1136 ;	E:\Works\NSHET\oled.c:64: OLED_CLK_SET(); OLED_DELAY();
                                   1137 ;	assignBit
      0000E7 D2 82            [12] 1138 	setb	_P02
      0000E9 90 00 01         [24] 1139 	mov	dptr,#0x0001
      0000EC C0 07            [24] 1140 	push	ar7
      0000EE 12r00r00         [24] 1141 	lcall	_delay_us
      0000F1 D0 07            [24] 1142 	pop	ar7
                                   1143 ;	E:\Works\NSHET\oled.c:65: uint8_t tmp = 0;
      0000F3 90r00r02         [24] 1144 	mov	dptr,#___oled_rd_tmp_196609_106
      0000F6 E4               [12] 1145 	clr	a
      0000F7 F0               [24] 1146 	movx	@dptr,a
                                   1147 ;	E:\Works\NSHET\oled.c:66: if (OLED_DAT_GET() != 0)
      0000F8 30 83 17         [24] 1148 	jnb	_P03,00102$
                                   1149 ;	E:\Works\NSHET\oled.c:67: tmp = 1 << (7 - i);
      0000FB 8F 06            [24] 1150 	mov	ar6,r7
      0000FD 74 07            [12] 1151 	mov	a,#0x07
      0000FF C3               [12] 1152 	clr	c
      000100 9E               [12] 1153 	subb	a,r6
      000101 F5 F0            [12] 1154 	mov	b,a
      000103 05 F0            [12] 1155 	inc	b
      000105 74 01            [12] 1156 	mov	a,#0x01
      000107 80 02            [24] 1157 	sjmp	00127$
      000109                       1158 00125$:
      000109 25 E0            [12] 1159 	add	a,acc
      00010B                       1160 00127$:
      00010B D5 F0 FB         [24] 1161 	djnz	b,00125$
      00010E 90r00r02         [24] 1162 	mov	dptr,#___oled_rd_tmp_196609_106
      000111 F0               [24] 1163 	movx	@dptr,a
      000112                       1164 00102$:
                                   1165 ;	E:\Works\NSHET\oled.c:68: data |= tmp;
      000112 90r00r02         [24] 1166 	mov	dptr,#___oled_rd_tmp_196609_106
      000115 E0               [24] 1167 	movx	a,@dptr
      000116 FE               [12] 1168 	mov	r6,a
      000117 90r00r01         [24] 1169 	mov	dptr,#___oled_rd_data_65536_103
      00011A E0               [24] 1170 	movx	a,@dptr
      00011B 4E               [12] 1171 	orl	a,r6
      00011C F0               [24] 1172 	movx	@dptr,a
                                   1173 ;	E:\Works\NSHET\oled.c:69: OLED_DELAY();
      00011D 90 00 01         [24] 1174 	mov	dptr,#0x0001
      000120 C0 07            [24] 1175 	push	ar7
      000122 12r00r00         [24] 1176 	lcall	_delay_us
                                   1177 ;	E:\Works\NSHET\oled.c:70: OLED_CLK_CLR(); OLED_DELAY();
                                   1178 ;	assignBit
      000125 C2 82            [12] 1179 	clr	_P02
      000127 90 00 01         [24] 1180 	mov	dptr,#0x0001
      00012A 12r00r00         [24] 1181 	lcall	_delay_us
      00012D D0 07            [24] 1182 	pop	ar7
                                   1183 ;	E:\Works\NSHET\oled.c:63: for (uint8_t i = 0; i < 8; i++) {
      00012F 0F               [12] 1184 	inc	r7
      000130 80 B0            [24] 1185 	sjmp	00105$
      000132                       1186 00103$:
                                   1187 ;	E:\Works\NSHET\oled.c:72: return data;
      000132 90r00r01         [24] 1188 	mov	dptr,#___oled_rd_data_65536_103
      000135 E0               [24] 1189 	movx	a,@dptr
                                   1190 ;	E:\Works\NSHET\oled.c:73: }
      000136 F5 82            [12] 1191 	mov	dpl,a
      000138 22               [24] 1192 	ret
                                   1193 ;------------------------------------------------------------
                                   1194 ;Allocation info for local variables in function 'iic_init'
                                   1195 ;------------------------------------------------------------
                                   1196 ;	E:\Works\NSHET\oled.c:75: void iic_init() {
                                   1197 ;	-----------------------------------------
                                   1198 ;	 function iic_init
                                   1199 ;	-----------------------------------------
      000139                       1200 _iic_init:
                                   1201 ;	E:\Works\NSHET\oled.c:80: P0_DIR |= 0x0C;
      000139 43 C4 0C         [24] 1202 	orl	_P0_DIR,#0x0c
                                   1203 ;	E:\Works\NSHET\oled.c:81: P0_PU |= 0x0C;
      00013C 43 C5 0C         [24] 1204 	orl	_P0_PU,#0x0c
                                   1205 ;	E:\Works\NSHET\oled.c:82: OLED_CLK_SET();
                                   1206 ;	assignBit
      00013F D2 82            [12] 1207 	setb	_P02
                                   1208 ;	E:\Works\NSHET\oled.c:83: OLED_DAT_SET();
                                   1209 ;	assignBit
      000141 D2 83            [12] 1210 	setb	_P03
                                   1211 ;	E:\Works\NSHET\oled.c:84: delay(10);
      000143 90 00 0A         [24] 1212 	mov	dptr,#0x000a
                                   1213 ;	E:\Works\NSHET\oled.c:85: }
      000146 02r00r00         [24] 1214 	ljmp	_delay
                                   1215 ;------------------------------------------------------------
                                   1216 ;Allocation info for local variables in function 'cmd'
                                   1217 ;------------------------------------------------------------
                                   1218 ;cmd                       Allocated with name '_cmd_cmd_65536_108'
                                   1219 ;------------------------------------------------------------
                                   1220 ;	E:\Works\NSHET\oled.c:90: void cmd(uint8_t cmd) {
                                   1221 ;	-----------------------------------------
                                   1222 ;	 function cmd
                                   1223 ;	-----------------------------------------
      000149                       1224 _cmd:
      000149 E5 82            [12] 1225 	mov	a,dpl
      00014B 90r00r13         [24] 1226 	mov	dptr,#_cmd_cmd_65536_108
      00014E F0               [24] 1227 	movx	@dptr,a
                                   1228 ;	E:\Works\NSHET\oled.c:91: __oled_start();
      00014F 12r00r00         [24] 1229 	lcall	___oled_start
                                   1230 ;	E:\Works\NSHET\oled.c:92: __oled_wr(addr);
      000152 90r00r00         [24] 1231 	mov	dptr,#_addr
      000155 E0               [24] 1232 	movx	a,@dptr
      000156 F5 82            [12] 1233 	mov	dpl,a
      000158 12r00r63         [24] 1234 	lcall	___oled_wr
                                   1235 ;	E:\Works\NSHET\oled.c:93: __oled_ack();
      00015B 12r00r24         [24] 1236 	lcall	___oled_ack
                                   1237 ;	E:\Works\NSHET\oled.c:94: __oled_wr(0x00);
      00015E 75 82 00         [24] 1238 	mov	dpl,#0x00
      000161 12r00r63         [24] 1239 	lcall	___oled_wr
                                   1240 ;	E:\Works\NSHET\oled.c:95: __oled_ack();
      000164 12r00r24         [24] 1241 	lcall	___oled_ack
                                   1242 ;	E:\Works\NSHET\oled.c:96: __oled_wr(cmd);
      000167 90r00r13         [24] 1243 	mov	dptr,#_cmd_cmd_65536_108
      00016A E0               [24] 1244 	movx	a,@dptr
      00016B F5 82            [12] 1245 	mov	dpl,a
      00016D 12r00r63         [24] 1246 	lcall	___oled_wr
                                   1247 ;	E:\Works\NSHET\oled.c:97: __oled_ack();
      000170 12r00r24         [24] 1248 	lcall	___oled_ack
                                   1249 ;	E:\Works\NSHET\oled.c:98: __oled_stop();
                                   1250 ;	E:\Works\NSHET\oled.c:99: }
      000173 02r00r12         [24] 1251 	ljmp	___oled_stop
                                   1252 ;------------------------------------------------------------
                                   1253 ;Allocation info for local variables in function 'dat'
                                   1254 ;------------------------------------------------------------
                                   1255 ;data                      Allocated with name '_dat_data_65536_110'
                                   1256 ;------------------------------------------------------------
                                   1257 ;	E:\Works\NSHET\oled.c:101: void dat(uint8_t data) {
                                   1258 ;	-----------------------------------------
                                   1259 ;	 function dat
                                   1260 ;	-----------------------------------------
      000176                       1261 _dat:
      000176 E5 82            [12] 1262 	mov	a,dpl
      000178 90r00r14         [24] 1263 	mov	dptr,#_dat_data_65536_110
      00017B F0               [24] 1264 	movx	@dptr,a
                                   1265 ;	E:\Works\NSHET\oled.c:102: __oled_start();
      00017C 12r00r00         [24] 1266 	lcall	___oled_start
                                   1267 ;	E:\Works\NSHET\oled.c:103: __oled_wr(addr);
      00017F 90r00r00         [24] 1268 	mov	dptr,#_addr
      000182 E0               [24] 1269 	movx	a,@dptr
      000183 F5 82            [12] 1270 	mov	dpl,a
      000185 12r00r63         [24] 1271 	lcall	___oled_wr
                                   1272 ;	E:\Works\NSHET\oled.c:104: __oled_ack();
      000188 12r00r24         [24] 1273 	lcall	___oled_ack
                                   1274 ;	E:\Works\NSHET\oled.c:105: __oled_wr(0x40);
      00018B 75 82 40         [24] 1275 	mov	dpl,#0x40
      00018E 12r00r63         [24] 1276 	lcall	___oled_wr
                                   1277 ;	E:\Works\NSHET\oled.c:106: __oled_ack();
      000191 12r00r24         [24] 1278 	lcall	___oled_ack
                                   1279 ;	E:\Works\NSHET\oled.c:107: __oled_wr(data);
      000194 90r00r14         [24] 1280 	mov	dptr,#_dat_data_65536_110
      000197 E0               [24] 1281 	movx	a,@dptr
      000198 F5 82            [12] 1282 	mov	dpl,a
